1 {'ok': True, 'result': [{'message': {'entities': [{'offset': 0, 'length': 5, 'type': 'bot_command'}], 'chat': {'id': 143612737, 'first_name': 'Margarett', 'username': 'MaggiMe', 'type': 'private', 'last_name': 'Sidorenko'}, 'message_id': 4078, 'from': {'id': 143612737, 'first_name': 'Margarett', 'username': 'MaggiMe', 'last_name': 'Sidorenko'}, 'date': 1470643051, 'text': '/help'}, 'update_id': 296961207}]}
2 {'ok': True, 'result': [{'message': {'entities': [{'offset': 0, 'length': 4, 'type': 'bot_command'}], 'chat': {'id': 81805203, 'first_name': 'Apselon', 'type': 'private', 'username': 'apselon'}, 'message_id': 4080, 'from': {'id': 81805203, 'first_name': 'Apselon', 'username': 'apselon'}, 'date': 1470643299, 'text': '/get'}, 'update_id': 296961208}]}
3 {'ok': True, 'result': [{'message': {'entities': [{'offset': 0, 'length': 5, 'type': 'bot_command'}], 'chat': {'id': 81805203, 'first_name': 'Apselon', 'type': 'private', 'username': 'apselon'}, 'message_id': 4082, 'from': {'id': 81805203, 'first_name': 'Apselon', 'username': 'apselon'}, 'date': 1470643317, 'text': '/help'}, 'update_id': 296961209}]}
4 {'ok': True, 'result': [{'message': {'entities': [{'offset': 0, 'length': 4, 'type': 'bot_command'}], 'chat': {'id': 81805203, 'first_name': 'Apselon', 'type': 'private', 'username': 'apselon'}, 'message_id': 4084, 'from': {'id': 81805203, 'first_name': 'Apselon', 'username': 'apselon'}, 'date': 1470643323, 'text': '/get'}, 'update_id': 296961210}]}
1 {'ok': True, 'result': [{'message': {'chat': {'type': 'private', 'first_name': 'Margarett', 'last_name': 'Sidorenko', 'username': 'MaggiMe', 'id': 143612737}, 'entities': [{'length': 4, 'offset': 0, 'type': 'bot_command'}], 'message_id': 4086, 'date': 1470643985, 'from': {'first_name': 'Margarett', 'last_name': 'Sidorenko', 'username': 'MaggiMe', 'id': 143612737}, 'text': '/get'}, 'update_id': 296961211}]}
KeyboardInterrupt
1 {'ok': True, 'result': [{'message': {'date': 1470646860, 'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'text': 'j', 'message_id': 4088, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961212}]}
2 {'ok': True, 'result': [{'message': {'date': 1470646890, 'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'text': 'ji', 'message_id': 4090, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961213}]}
3 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4092, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646892, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961214}]}
4 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4094, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646893, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961215}]}
5 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4097, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646894, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961217}]}
loss: 16 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4099, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646894, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961218}]}
7 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4100, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646894, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961219}]}
8 {'ok': True, 'result': [{'message': {'chat': {'first_name': 'Alex', 'type': 'private', 'id': 203062787, 'last_name': 'Danilov'}, 'message_id': 4104, 'text': '/get', 'entities': [{'length': 4, 'type': 'bot_command', 'offset': 0}], 'date': 1470646895, 'from': {'first_name': 'Alex', 'id': 203062787, 'last_name': 'Danilov'}}, 'update_id': 296961221}]}
